,LEAD_TYPE_CD,Lead Description,product_nm,PROPOSITION
0,AKINT,BB Away Payment - INT Child 1,,Credit Card Balance Transfer (Interstitial)
1,AOINT,BB Headroom - INT Child 1,,Credit Card Balance Transfer (Interstitial)
2,ASINT,Asset Finance Refi INT,Car Finance,Asset Finance Car Loan - REFI - (Interstitial)
3,ASINT,Asset Finance Refi INT,Loans - New,Asset Finance Car Loan - REFI - (Interstitial)
4,AWINT,Struct Lend Car Loan Refi INT,Car Finance,Structured Lending Car Loan - REFI - (Interstitial)
5,AWINT,Struct Lend Car Loan Refi INT,Loans - New,Structured Lending Car Loan - REFI - (Interstitial)
6,BAINT,Fully Personalised Recent SVR,Mortgages Application,Mortgage Remortgage Acquisition (Interstitial)
7,BC101,RTIM BT Broadcast Message - Not Personalised,,Credit Card Balance Transfer
8,BC103,RTIM Loan Refinance Broadcast Message - Not Personalised,Loans - New,Loan Refinance (Hyperlink)
9,BC105,RTIM Loan Refinance Broadcast Message - EAL Test,Loans - New,Loan Refinance (Hyperlink)
10,BC106,RTIM Loan Refinance Broadcast Message - EAL Control,Loans - New,Loan Refinance (Hyperlink)
11,BC112,Non Tailored Messaging - Creditworthiness ,Credit Cards,"Non-tailored messenging, credit worthiness"
12,BC113,Non Tailored Messaging - Loan Calculator,Loans - New,Loan Calculator Non Tailored Marketing
13,BC114,Non-Tailored Credit Card Eligibility Lead,Credit Cards,Credit Card Eligibility - Non Tailored Marketing
14,BC115,Non-Tailored Marketing Mortgages Calculator Lead,Mortgages Application,Non Tailored Messaging Â– Mortgages
15,BC116,Non-Tailored Marketing - Car Finance Lead,Loans - New,Car Finance Calculator - Non-tailored Marketing
16,BCBT1,BTMT offer (Dual/triple/quad) - Explanatory,,Credit Card Balance Transfer
17,BCBT2,BT Offer (BT/Double BT) - Explanatory,,Credit Card Balance Transfer and Money Transfer
18,BCBT3,"Standard offer (Open Credit Card, no BT Offer) - Not Personalised",,Credit Card Balance Transfer
19,BIINT,Fully Personalised FRED,Mortgages Application,Mortgage Remortgage Acquisition (Interstitial)
20,BMINT,LoanAcq Loan Away IB INT Perso,Loans - New,Loan Acquisition - Aligned (Interstitial)
21,BNINT,LoanAcq Loan Away IB INT Perso,Loans - New,Loan Acquisition - Aligned (In
22,BP001,Bank Led Timely BT and MT Offer,,Credit Card Balance Transfer (Interstitial)
23,BP002,Bank Led Timely BT Only Offer,,Credit Card Balance Transfer (Interstitial)
24,BP003,Flattened lead Aligned Acq INTBB/BC/BD & BF Combined,Credit Cards,Card Acquisition - Aligned (Interstitial)
25,BP005,Customer Led Refinance (int) - Loan Refinance,Loans - New,Loan Refinance (Interstitial)
26,BP006,Customer Led Aligned Acq (Int) - Loan Acq - CLOVA,Loans - New,Loan Acquisition - Aligned (Interstitial)
27,BP007,Customer Led Super Prime Loan Acquisition,Loans - New,Loan Acquisition - Aligned (Interstitial)
28,BP009,Customer Led FA Acquisition and CLOVA,Mortgages Application,Mortgage Further Advance Acquisition (Interstitial)
29,BP017,Customer Led Aligned Acquisition (Int) - Loan Acq,Loans - New,Loan Acquisition - Aligned (Interstitial)
30,BP023,Cust Led FTB Acq CLOVA and   Conversion Non-Club,Mortgages Application,Mortgage First Time Buyer Acqu
31,BP025,Credit Worthiness Big Prompt,NP - Credit Worthiness,Credit Worthiness (Interstitial)
32,BP026,Credit Worthiness Re-Engagement INT,NP - Credit Worthiness,Credit Worthiness (Interstitial)
33,BP033,Credit Worthiness Registered 365 Days Anniversary,NP - Credit Worthiness,Credit Worthiness (Interstitial)
34,BP034,Credit Worthiness Registered 365 Days Anniversary,NP - Credit Worthiness,Credit Worthiness (Interstitial)
35,BP035,Big Prompt NMI / Service Lead just for if registered for service for 365 days ,NP - Credit Worthiness,Credit Worthiness (Interstitial)
36,BP039,CC Cycle 1 Arrears INT not vulnerable,Credit Cards,Arrears - Credit Cards (INT)
37,BP040,CC Cycle 1 Arrears vulnerable INT,Credit Cards,Arrears - Credit Cards (INT)
38,BP041,Customers that have been active in the last 90 days for 90 day IB asset (Credit worthiness),NP - Credit Worthiness,Credit Worthiness (Interstitial)
39,BP042,Customers that have been inactive in the last 90 days for 90 day IB asset (Credit worthiness),NP - Credit Worthiness,Credit Worthiness (Interstitial)
40,BP043,NMI Customers that have have agreed to IB service for 90 day IB asset (Credit worthiness),NP - Credit Worthiness,Credit Worthiness (Interstitial)
41,BP044,CC Cycle 2 Arrears INT not vulnerable,Credit Cards,Arrears - Credit Cards (INT)
42,BP045,CC Cycle 2 Arrears vulnerable INT,Credit Cards,Arrears - Credit Cards (INT)
43,BP048,MBNA 2nd Loan IB INT,Loans - New,Loan Refinance (Interstitial)
44,BP049,MCWE Acq LTB IB Tier E Interstitial,Credit Cards,MCWE Card Acquisition - Interstitial
45,BP050,MCWE CC IB Acquisition Interstitial,Credit Cards,MCWE Card Acquisition - Second Card - Interstitial
46,BP051,MCWE 2ND Card IB Acquisition Interstitial,Credit Cards,MCWE Card Acquisition - Second Card - Interstitial
47,BP052,CC Cycle 1 Arrears INT not vulnerable,Credit Cards,Arrears - Credit Cards (INT)
48,BP056,Cycles 3-5 CC Arrears INT,Credit Cards,Arrears - Credit Cards (INT)
49,BP057,Cycles 3-5 CC Arrears Vulnerable INT,Credit Cards,Arrears - Credit Cards (INT)
50,BP075,Card Acq INT Bau,Credit Cards,Card Acquisition - Aligned (Interstitial)
51,BP076,Card Acq INT PERSO,Credit Cards,Card Acquisition - Aligned (Interstitial)
52,BP077,2nd Card INT Bau,Credit Cards,Card Acquisition - Second Card and Trade (Interstitial)
53,BP078,2nd Card INT PERSO,Credit Cards,Card Acquisition - Second Card and Trade (Interstitial)
54,BP080,Loan Retargeting Child 1 BAU INT,Loans - New,Loan Acquisition - Aligned
55,BP080,Loan Retargeting Child 1 BAU INT,Loans - New,Loan Acquisition - Aligned
56,BP082,Loan Retargeting Child 2 INT PERSO,Loans - New,Loan Acquisition - Aligned (Interstitial)
57,BP092,Cycle 1 Audience 1 and 3 Loan Arrears Interstitial,NP - Arrears - Loans,Arrears - Loans (INT)
58,BP093,Cycle 1 Audience 2 Loan Arrears Interstitial,NP - Arrears - Loans,Arrears - Loans (INT)
59,BP094,Cycle 2 Audience 1 and 3 Loan Arrears Interstitial,NP - Arrears - Loans,Arrears - Loans (INT)
60,BP095,Cycle 2 Audience 2 Loan Arrears Interstitial,NP - Arrears - Loans,Arrears - Loans (INT)
61,BP096,Cycle 3 Audience 1 and 3 Loan Arrears Interstitial,NP - Arrears - Loans,Arrears - Loans (INT)
62,BP097,Cycle 3 Audience 2 Loan Arrears Interstitial,NP - Arrears - Loans,Arrears - Loans (INT)
63,BP098,REMO GT 18 Payments,Mortgages Application,Mortgage Remortgage Acquisitio
64,BP103,OCF Super Prime Interstitial HAL,Car Finance,Asset Finance Car Loan - Acquisition - (Interstitial)
65,BP105,OCF Comparison Tool Lead INT,Car Finance,Asset Finance Car Loan - Acqui
66,BP106,STL Comparison Tool Lead INT,Car Finance,Structured Lending Car Loan - 
67,BP112,OCF Super Prime LTB INT,Car Finance,Asset Finance Car Loan - Acquisition - (Interstitial)
68,BPINT,Fully Personalised FRED,,Credit Card Balance Transfer (Interstitial)
69,BT019,Bank Led Non Timely BT Only,,Credit Card Balance Transfer
70,BT022,Balance Transfer Service Lead,,Credit Card Balance Transfer
71,BT034,Bank Led Non Timely Quad BT MT Offer,,Credit Card Balance Transfer
72,BT067,BB Away Payment - O-P Child 1,,Credit Card Balance Transfer
73,BT082,BB Headroom - O-P Child 1,,Credit Card Balance Transfer
74,BT094,BT into LBG - O-P Child 1,,Credit Card Balance Transfer
75,BT100,Bank Led Timely BT Only Offer,,Credit Card Balance Transfer
76,BZINT,Fully Personalised FRED Mass Affluent,Mortgages Application,Mortgage Remortgage Acquisitio
77,CAINT,Fully Personalised FRED New MA ChildLead,Mortgages Application,Mortgage Remortgage Acquisition (Interstitial)
78,CC004,Customer Led Aligned Acquisition CLOVA,Credit Cards,Card Acquisition - Aligned
79,CC055,Card Acquisition- Travel,Credit Cards,Card Acquisition - Aligned
80,CC058,Credit Card Rotation,NP - CC Service Rotation,CC Service Rotation
81,CC077,CC Acq Cashback IB Child 1 O-P,Credit Cards,Card Acquisition - Aligned
82,CC100,Aligned Acquisition Flattened lead CC001/2 and 16,Credit Cards,Card Acquisition - Aligned
83,CC104,2nd Card cashback offer CC with PCA,Credit Cards,Card Acquisition - Second Card and Trade
84,CC105,2nd Card cashback offer CC no PCA,Credit Cards,Card Acquisition - Second Card and Trade
85,CC106,EMOB BT Lead On Page MBNA,Credit Cards,Credit Card EMOB Spend
86,CC107,EMOB BT Lead on page Heritage,Credit Cards,Credit Card EMOB Spend
87,CC108,contextual cards lead targeting aligned acq aud - not personalised,Credit Cards,Card Acquisition - Aligned
88,CC130,Contextual Card Lead - Personalised - Away Card Payment,Credit Cards,Card Acquisition - Aligned
89,CC133,MCWE Acq LTB Tier E,Credit Cards,MCWE Card Acquisition
90,CC135,MCWE CC IB Acquisition LTB and HAL,Credit Cards,MCWE Card Acquisition
91,CC136,MCWE 2ND Card IB Acquisition,Credit Cards,MCWE Card Acquisition - Second Card
92,CC143,Card Acq OP Bau,Credit Cards,Card Acquisition - Aligned
93,CC144,Card Acq OP PERSO,Credit Cards,Card Acquisition - Aligned
94,CC145,2nd Card OP Bau,Credit Cards,Card Acquisition - Second Card and Trade
95,CC146,2nd Card OP PERSO,Credit Cards,Card Acquisition - Second Card and Trade
96,CC147,P1 Message Us - Credit Card Virtual Assistant Test,Credit Cards,Digital Service Leads - Setting up a Direct Debit to pay Credit Card
97,CC149,CC Trades IB - On Page ,Credit Cards,Card Acquisition - Trade
98,CCINT,Child Lead Payment change increase- potential SVR with Mass Aff,Mortgages Application,Mortgage Remortgage Acquisition (Interstitial)
99,CEINT,Child Lead Dormant SVR with Mass Aff,Mortgages Application,Mortgage Remortgage Acquisition (Interstitial)
100,CFA02,CC Cycle 1 Arrears Not vulnerable,Credit Cards,Arrears - Credit Cards
101,CFA03,CC Cycle 1 Arrears Vulnerable,Credit Cards,Arrears - Credit Cards
102,CFA04,CC Cycle 2 Arrears Not vulnerable,Credit Cards,Arrears - Credit Cards
103,CFA05,CC Cycle 2 Arrears vulnerable,Credit Cards,Arrears - Credit Cards
104,CFA06,Cycles 3-5 CC Arrears Non-Vulnerable,Credit Cards,Arrears - Credit Cards
105,CFA07,Cycles 3-5 CC Arrears Vulnerable,Credit Cards,Arrears - Credit Cards
106,CFA14,Cycle 1 Audience 1 and 3 Loan Arrears On Page,NP - Arrears - Loans,Arrears - Loans
107,CFA15,Cycle 1 Audience 2 Loan Arrears On Page,NP - Arrears - Loans,Arrears - Loans
108,CFA16,Cycle 2 Audience 1 and 3 Loan Arrears On Page,NP - Arrears - Loans,Arrears - Loans
109,CFA17,Cycle 2 Audience 2 Loan Arrears On Page,NP - Arrears - Loans,Arrears - Loans
110,CFA18,Cycle 3 Audience 1 and 3 Loan Arrears On Page,NP - Arrears - Loans,Arrears - Loans
111,CFA19,Cycle 3 Audience 2 Loan Arrears On Page,NP - Arrears - Loans,Arrears - Loans
112,COV08,Self Service Tool - Arrears,NP - Arrears - Mortgages,Self Service Tool - Arrears
113,CTC03,Cards contextual control,Credit Cards,Card Acquisition - Aligned
114,CTC06,Contextual Loan Acq control message,Loans - New,Loan Acquisition - Aligned
115,CTC08,Contextual Lead - Declined Loans into OCF ,Car Finance,Asset Finance Car Loan - Acquisition
116,CW001,Credit Worthiness Engagement App,NP - Credit Worthiness,Credit Worthiness
117,CW033,Customers who have registered for the service for 365 days and have been active in the past 90 days,NP - Credit Worthiness,Credit Worthiness
118,CW034,Customers who have registered for the service for 365 days and have been inactive in the past 90 day,NP - Credit Worthiness,Credit Worthiness
119,CW035,On Page NMI / Service Lead just for if registered for service for 365 days,NP - Credit Worthiness,Credit Worthiness
120,CW036,Credit Card Declines Contextual - CWR non reg,Credit Cards,Credit Worthiness
121,CW037,Credit Card Declines Contextual - CWR registered,Credit Cards,Credit Worthiness
122,CW041,Customers that have have been active in last 90 days for 90 day IB asset (Credit worthiness),NP - Credit Worthiness,Credit Worthiness
123,CW042,Customers that have have been inactive in last 90 days for 90 day IB asset (Credit worthiness),NP - Credit Worthiness,Credit Worthiness
124,CW043,NMI Customers that have agreed to IB service for 90 day IB asset (Credit worthiness),NP - Credit Worthiness,Credit Worthiness
125,CWR02,Credit Worthiness - Credit Cards,Credit Cards,Card Acquisition - Aligned
126,CWR03,Credit Worthiness - Loans,Loans - New,Loan Refinance (Hyperlink)
127,CWR07,OCF Creditworthiness ,Car Finance,Asset Finance Car Loan - Acquisition
128,CWR08,Credit Worthiness - Mortgage FTB  Likely,Mortgages Application,Mortgage First Time Buyer Acquisition
129,CWR09,Credit Worthiness - Mortgage FAD Likely,Mortgages Application,Mortgage Further Advance Acquisition
130,CWR10,Credit Worthiness - Mortgage Remo Likely,Mortgages Application,Mortgage Remortgage Acquisition
131,DSE27,CiFD - Pre arrears 1+ fees,NP - Pre Arrears,Customers In Financial Difficu
132,DSE47,Cards Hub Awareness,NP - Cards Hub Awareness,Cards Hub Awareness
133,DSE57,CiFD - Pre arrears 1+ fees,NP - Pre Arrears,Customers In Financial Difficu
134,FLM01,Mortgage Acquisition - Lend A Hand (Borrower),Mortgages Application,Mortgage Acquisition - Lend a Hand
135,FLM05,Family Boost Mort Acq Borrower,Mortgages Application,Mortgage Acquisition - Lend a Hand
136,HF002,Mortgage FTB Association,Mortgages Application,Mortgage First Time Buyer Association
137,HF004,Mortgage FTB Conversion,Mortgages Application,Mortgage First Time Buyer Acqu
138,HF012,Club Lloyds FA Acquisition,Mortgages Application,Mortgage Further Advance Acquisition
139,HF025,Customer Led Remortgage Acquisition,Mortgages Application,Mortgage Remortgage Acquisition
140,HF031,Club Lloyds Remortgage Acquisition,Mortgages Application,Mortgage Remortgage Acquisition
141,HF050,MTG Further Advance Trigger CL,Mortgages Application,Mortgage Further Advance Acquisition
142,HF064,Remortgage Opp- Potential SVR,Mortgages Application,Mortgage Remortgage Acquisition
143,HF067,Halifax mortgage prize draw eligible customers,Mortgages Prize Draw,Mortgage Prize Draw - New & Existing Customers
144,HF068,Halifax mortgage prize draw potentially eligible customers,Mortgages Prize Draw,Mortgage Prize Draw - New & Existing Customers
145,HF071,FTB Awareness Lead,Mortgages Application,Mortgage First Time Buyer Awareness
146,HF072,Remo Awareness Lead,Mortgages Application,Mortgage REMO Awareness
147,HF084,FAD Awareness Lead,Mortgages Application,Mortgage FAD Awareness
148,HF095,Fully Personalised Recent SVR,Mortgages Application,Mortgage Remortgage Acquisition
149,HF098,Fully Personalised Dormant SVR,Mortgages Application,Mortgage Remortgage Acquisition
150,HF100,Remo- Dormant SVR and Dormant SVR Always on,Mortgages Application,Mortgage Remortgage Acquisitio
151,HF101,Customer Led FA Acquisition CLOVA,Mortgages Application,Mortgage Further Advance Acquisition
152,HF103,Fully Personalised FRED,Mortgages Application,Mortgage Remortgage Acquisition
153,HF122,Mortgage FTB Conversion Personalised,Mortgages Application,Mortgage First Time Buyer Acquisition
154,HF123,Mortgage FTB Conversion Personalised,Mortgages Application,Mortgage First Time Buyer Acquisition
155,HF124,Mortgage FTB Conversion Personalised,Mortgages Application,Mortgage First Time Buyer Acquisition
156,HF125,Mortgage FTB Conversion Personalised,Mortgages Application,Mortgage First Time Buyer Acquisition
157,HF134,Land Registry Rem Non-Aligned,Mortgages Application,Mortgage Remo Non-aligned
158,HF135,Rem Non-Aligned - Online Mortgage Interest,Mortgages Application,Mortgage Remo Non-aligned
159,HF153,Remo Awareness - Child 1,Mortgages Application,Mortgage REMO Awareness
160,HF154,Remo Awareness - Child 2,Mortgages Application,Mortgage REMO Awareness
161,HF157,FTB NMI IB Lead ,Mortgages Application,Mortgage First Time Buyer Awareness
162,HF157,FTB NMI IB Lead ,Mortgages Application,Mortgage First Time Buyer Awareness
163,HF159,Customer Led Remortgage Acquisition New Mass Affluent,Mortgages Application,Mortgage Remortgage Acquisitio
164,HF161,Mortgage FTB Conversion Personalised,Mortgages Application,Mortgage First Time Buyer Acquisition
165,HF162,Land Registry Rem Non-Aligned,Mortgages Application,Mortgage Remo Non-aligned
166,HF167,Fully Personalised FRED Mass Affluent,Mortgages Application,Mortgage Remortgage Acquisitio
167,HF178,Customer Led Remortgage Acq New MA ChildLead,Mortgages Application,Mortgage Remortgage Acquisition
168,HF179,Fully Personalised FRED New MA ChildLead,Mortgages Application,Mortgage Remortgage Acquisition
