,LEAD_TYPE_CD,Lead Description,product_nm,PROPOSITION
169,HF206,Child Lead Recent/Potential SVR with Mass Aff,Mortgages Application,Mortgage Remortgage Acquisition
170,HF208,"Child Lead Dormant SVLast Event- Payment Up,  >4 payments with Mass Aff",Mortgages Application,Mortgage Remortgage Acquisition
171,HF209,Copy of HF123 Digital Asking Dismiss,Mortgages Application,Mortgage First Time Buyer Acquisition
172,HF210,Copy of HF134 Digital Asking Dismiss,Mortgages Application,Mortgage Remo Non-aligned
173,HF211,Remo Home Improvements,Mortgages Application,Mortgage Remortgage Acquisition
174,HF212,FAD Home Improvements,Mortgages Application,Mortgage FAD Awareness
175,HF219,REMO GT 18 Payments,Mortgages Application,Mortgage Remortgage Acquisition
176,I0INT,ISA Help To Buy Service Interstitial,Mortgages Application,Mortgage Acquisition - Help to Buy (Interstitial)
177,INT02,Mort Cess PT N3M INT SERVICE,Mortgages Application,Mortgage Cessation (Interstitial)
178,INT0N,Follow-up-Mortgages,Mortgages Application,Mortgage First Time Buyer Acqu
179,INT0Z,Follow-up-Mortgages,Mortgages Application,Mortgage Remortgage Acquisitio
180,INT19,Card Acq - Aligned Follow Up,Credit Cards,Card Acquisition - Aligned Follow Up (Interstitial)
181,INT87,Follow-up-Mortgages,Mortgages Application,Mortgage Further Advance Acquisition Follow Up (Interstitial)
182,INTAV,Customer Led Remortgage Acquisition,Mortgages Application,Mortgage Remortgage Acquisition (Interstitial)
183,INTBA,Club Lloyds Remortgage Acquisition,Mortgages Application,Mortgage Remortgage Acquisition (Interstitial)
184,INTBR,Bank Led Activation,Credit Cards,Credit Card Activation following Acquisition (Interstitial)
185,INTFK,Cards BT Follow Up,,Credit Card Balance Transfer Follow Up (Interstitial)
186,INTFU,Clar/Flex Follow-Up,Loans - New,Loan Acquisition - Aligned (Interstitial)
187,INTJH,Virtual card - natural exp,Credit Cards,Virtual Card -  Debit or Credi
188,INTKO,MTG FA Trigger CL INT,Mortgages Application,Mortgage Further Advance Acquisition (Interstitial)
189,INTKR,Loan Refinance Follow Up,Loans - New,Loan Refinance (Interstitial)
190,INTLQ,Card Acquisition- Travel,Credit Cards,Card Acquisition - Aligned (Interstitial)
191,INTLR,DWOW Fin Well Arrears (int),Credit Cards,Customers in Financial Difficu
192,INTLS,DWOW Fin Well Overlimit (int),Credit Cards,Customers in Financial Difficulty - Card Test (INT)
193,INTML,Lending: Non Aligned Loan Acquisition (Inter),Loans - New,Loan Acquisition - Non Aligned (Interstitial)
194,INTNA,Remortgage Opp- Potential SVR,Mortgages Application,Mortgage Remortgage Acquisition (Interstitial)
195,INTNI,Asset Finance Acq Conv INT,Car Finance,Asset Finance Car Loan - Acquisition - (Interstitial)
196,INTNJ,Struct Lend Car Loan Acq INT,Car Finance,Structured Lending Car Loan - Acquisition - (Interstitial)
197,INTNL,Dormant SVR,Mortgages Application,Mortgage Remortgage Acquisition (Interstitial)
198,INTOG,Mort Cess PT INT 3-6M SALES,Mortgages Application,Mortgage Cessation (Interstitial)
199,INTOL,Mort Cess PT 3-6M INT SERVICE,Mortgages Application,Mortgage Cessation (Interstitial)
200,INTOM,Mortgage Cessations IB INT 6M sales,Mortgages Application,Mortgage Cessation (Interstitial)
201,INTON,Larger Loans IB INT,Loans - New,Loan Acquisition - Aligned (Interstitial)
202,INTOO,Larger Loans IB INT,Loans - New,Loan Acquisition - Aligned (In
203,INTOP,Rem Non-Aligned - Online Mortgage Interest INT,Mortgages Application,Mortgage Remo Non-aligned (Interstitial)
204,INTOZ,Cessations IB INT 3M LTB Sales,Mortgages Application,Mortgage Cessation (Interstitial)
205,INTPN,Customers eligible for Mortgage prize draw,Mortgages Prize Draw,Mortgage Prize Draw - New & Existing Customers (Interstitial)
206,INTPO,Customers potentially eligible for Mortgage prize draw,Mortgages Prize Draw,Mortgage Prize Draw - New & Existing Customers (Interstitial)
207,INTPS,Mort Cess PT N3M INT SALES,Mortgages Application,Mortgage Cessation (Interstitial)
208,INTPT,Mort Cess Prod transf LTB INT,Mortgages Application,Mortgage Cessation (Interstitial)
209,INTSI,Structured Lending Acq Big Prompt,Car Finance,Structured Lending Car Loan - Acquisition - (Interstitial)
210,INTSJ,OCF Acq Big Prompt,Car Finance,Asset Finance Car Loan - Acquisition - (Interstitial)
211,INTSK,Asset Finance Car Loan CLOVA REFI INT,Loans - New,Asset Finance Car Loan - REFI - (Interstitial)
212,INTSL,Structured Lending Car Loan CLOVA REFI INT,Car Finance,Structured Lending Car Loan - REFI - (Interstitial)
213,INTSY,Asset Finance Car Loan CLOVA PCH INT,Car Finance,Asset Finance Car Loan - Acquisition - (Interstitial)
214,INTSZ,Structured Lending Car Loan CLOVA PCH INT,Car Finance,Structured Lending Car Loan - Acquisition - (Interstitial)
215,INTTP,Remo Home Improvements Interstitial,Mortgages Application,Mortgage Remortgage Acquisition (Interstitial)
216,INTTQ,FAD Home Improvements Interstitial,Mortgages Application,Mortgage Further Advance Acquisition (Interstitial)
217,INTUP,Super Prime INTER Child 2 PERSO,Loans - New,Loan Acquisition - Aligned (Interstitial)
218,INTUQ,Highly Likely INTER Child 2 PERSO,Loans - New,Loan Acquisition - Aligned (Interstitial)
219,INTUR,Loan Eligible INTER Child 2 PERSO,Loans - New,Loan Acquisition - Aligned (Interstitial)
220,INTVA,Lending Loan Refinance,Loans - New,Loan Refinance (Interstitial)
221,INTVD,Lending Loan Refinance,Loans - New,Loan Refinance (Interstitial)
222,INTVG,Lending Loan Refinance,Loans - New,Loan Refinance (Interstitial)
223,INTVM,Lending Loan Acquisition,Loans - New,Loan Acquisition - Aligned (Interstitial)
224,INTWB,Self Service Tool - Arrears INT,NP - Arrears - Mortgages,Self Service Tool - Arrears IN
225,INTWD,Mortgage FTB Conversion Personalised,Mortgages Application,Mortgage First Time Buyer Acquisition (Interstitial)
226,INTWE,Mortgage FTB Conversion Personalised,Mortgages Application,Mortgage First Time Buyer Acquisition (Interstitial)
227,INTWF,Mortgage FTB Conversion Personalised,Mortgages Application,Mortgage First Time Buyer Acquisition (Interstitial)
228,INTWG,Mortgage FTB Conversion Personalised,Mortgages Application,Mortgage First Time Buyer Acquisition (Interstitial)
229,INTWV,CC Acq Cashback IB Child 1 INT,Credit Cards,Card Acquisition - Aligned (Interstitial)
230,INTXC,Super Prime INTER Child 1 BAU,Loans - New,Loan Acquisition - Aligned (Interstitial)
231,INTXE,Highly Likely INTER Child 1 BAU,Loans - New,Loan Acquisition - Aligned (Interstitial)
232,INTXI,EMOB BT INT Lead on page MBNA,Credit Cards,Credit Card EMOB Spend (Interstitial)
233,INTXJ,EMOB BT INT Lead on page Heritage,Credit Cards,Credit Card EMOB Spend (Interstitial)
234,INTXL,Loan Eligible INTER Child 1 BAU,Loans - New,Loan Acquisition - Aligned (Interstitial)
235,INTXP,INT - AF Car Loan - Acquisition - Rapid Audience,Car Finance,Asset Finance Car Loan - Acquisition - (Interstitial)
236,INTXS,Customer Led Remortgage Acq New MA IB Child Lead,Mortgages Application,Mortgage Remortgage Acquisition (Interstitial)
237,INTYJ,2nd card cashback CC with PCA INT,Credit Cards,Card Acquisition - Second Card and Trade (Interstitial)
238,INTYK,2nd card cashback CC no PCA INT,Credit Cards,Card Acquisition - Second Card and Trade (Interstitial)
239,INTZH,Bank Led Non Timely Quad BT MT Offer,,Credit Card Balance Transfer (Interstitial)
240,MOR12,Mortgage Cess PT N3M SALES,Mortgages Application,Mortgage Cessation
241,MOR13,Mortgage Cess Prod transf LTB,Mortgages Application,Mortgage Cessation
242,MOR14,Mortgage Cess PT N3M SERVICE,Mortgages Application,Mortgage Cessation
243,MOR15,Mort Cess PT 3-6M SALES,Mortgages Application,Mortgage Cessation
244,MOR17,Mort Cess PT 3-6M SERVICE,Mortgages Application,Mortgage Cessation
245,MOR18,Mortgage Cessations IB 6M sales,Mortgages Application,Mortgage Cessation
246,MOR20,Cessations IB ON Page 3M LTB Sales,Mortgages Application,Mortgage Cessation
247,MOR21,Mortgage Cess Prod transf HAL   EAL TEST,Mortgages Application,Mortgage Cessation
248,MOR22,Mortgage Cess Prod transf HAL  EAL CONTROL,Mortgages Application,Mortgage Cessation
249,MOR23,Mortgage Cess Prod transf LTB   EAL TEST,Mortgages Application,Mortgage Cessation
250,MOR24,Mortgage Cess Prod transf LTB  EAL CONTROL,Mortgages Application,Mortgage Cessation
251,MOR25,Mortgage Cess Prod transf HAL   EAL TEST,Mortgages Application,Mortgage Cessation
252,MOR26,Mortgage Cess Prod transf HAL  EAL CONTROL,Mortgages Application,Mortgage Cessation
253,NFINT,Asset Finance Refi Conv INT,Car Finance,Asset Finance Car Loan - REFI - (Interstitial)
254,NFINT,Asset Finance Refi Conv INT,Loans - New,Asset Finance Car Loan - REFI - (Interstitial)
255,NGINT,Struct Lend Car Loan Refi INT,Car Finance,Structured Lending Car Loan - REFI - (Interstitial)
256,NGINT,Struct Lend Car Loan Refi INT,Car Finance,Structured Lending Car Loan - REFI - (Interstitial)
257,NVT04,PHub Nav Tiles Existing CC holders - BT message,,Nav Tiles Balance Transfer
258,NVT05,PHub Nav Tiles Existing Car Finance message,Car Finance,Nav Tiles Asset Finance
259,NVT05,PHub Nav Tiles Existing Car Finance message,Car Finance,Nav Tiles Asset Finance
260,NVT06,PHub Nav Tiles Existing Credit cards message,Credit Cards,Product Hub List Credit Card Message
261,NVT06,PHub Nav Tiles Existing Credit cards message,Credit Cards,Product Hub List Credit Card Message
262,NVT10,PHub Nav Tiles Existing Loans - acquisiton (no loan held) message,Loans - New,Product Hub List Loan and Car Message
263,NVT10,PHub Nav Tiles Existing Loans - acquisiton (no loan held) message,Loans - New,Product Hub List Loan and Car Message
264,NVT11,PHub Nav Tiles Existing Loans - refinance (customer holds loan) message,Loans - New,Nav Tiles Loan Refinance
265,NVT11,PHub Nav Tiles Existing Loans - refinance (customer holds loan) message,Loans - New,Nav Tiles Loan Refinance
266,NVT12,PHub Nav Tiles Mortgages message,Mortgages Application,Product Hub List Mortgages Message
267,NVT12,PHub Nav Tiles Mortgages message,Mortgages Application,Product Hub List Mortgages Message
268,OCF04,Asset Finance Car Loan - Acq,Car Finance,Asset Finance Car Loan - Acquisition
269,OCF08,Asset Finance Car Loan - Refi,Car Finance,Asset Finance Car Loan - Refi
270,OCF08,Asset Finance Car Loan - Refi,Loans - New,Asset Finance Car Loan - Refi
271,OCF10,Asset Finance Refi IB OP,Car Finance,Asset Finance Car Loan - Refi
272,OCF10,Asset Finance Refi IB OP,Loans - New,Asset Finance Car Loan - Refi
273,OCF16,OCF Super Prime HAL On Page,Car Finance,Asset Finance Car Loan - Acquisition
274,OCF17,OCF AF Car Loan - Acquisition - Rapid Audience,Car Finance,Asset Finance Car Loan - Acquisition
275,OCF27,Asset Finance Car Loan CLOVA REFI,Loans - New,Asset Finance Car Loan - Refi
276,OCF28,Asset Finance Car Loan CLOVA PCH IB,Car Finance,Asset Finance Car Loan - Acqui
277,OCF31,Car Loan Declines into OCF Contextual ,Car Finance,Asset Finance Car Loan - Acquisition
278,OCF33,OCF Comparison Tool Lead On Page,Car Finance,Asset Finance Car Loan - Acqui
279,OCF34,OCF Super Prime LTB On Page,Car Finance,Asset Finance Car Loan - Acquisition
280,OCF50,Asset Finance Car Loan - Acquisition,Car Finance,Asset Finance Car Loan - Acquisition
281,PHL01,Product Hub List Loan and Car Message,Loans - New,Product Hub List Loan and Car Message
282,PHL01,Product Hub List Loan and Car Message,Loans - New,Product Hub List Loan and Car Message
283,PHL02,Product Hub List Credit Card Message,Credit Cards,Product Hub List Credit Card Message
284,PHL02,Product Hub List Credit Card Message,Credit Cards,Product Hub List Credit Card Message
285,PHL04,Product Hub List Mortgages Message,Mortgages Application,Product Hub List Mortgages Message
286,PHL04,Product Hub List Mortgages Message,Mortgages Application,Product Hub List Mortgages Message
287,PL022,Lending: Non Aligned Loan Acquisition,Loans - New,Loan Acquisition - Non Aligned
288,PL086,Loan Refinance IBD rep,Loans - New,Loan Refinance (Hyperlink)
289,PL094,Loan Refinance Follow Up,Loans - New,Loan Refinance
290,PL100,Bank Led Refinance - Loan Refinance,Loans - New,Loan Refinance
291,PL103,Customer Led Aligned Acquisition - Loan Acquisition,Loans - New,Loan Acquisition - Aligned
292,PL104,Cust Led Aligned Acq- CLOVA - Loan Acq,Loans - New,Loan Acquisition - Aligned
293,PL105,Customer Led Super Prime Loan Acquisition,Loans - New,Loan Acquisition - Aligned
294,PL119,Loan Acq Loan Away IB OP Perso,Loans - New,Loan Acquisition - Aligned
295,PL120,Loan Acq Loan Away IB OP Perso,Loans - New,Loan Acquisition - Aligned
296,PL133,Propensity Only Highly Likely OP,Loans - New,Loan Acquisition - Aligned
297,PL134,Propensity Only BAU OP,Loans - New,Loan Acquisition - Aligned
298,PL135,Propensity Only Super Prime OP,Loans - New,Loan Acquisition - Aligned
299,PL136,Customer led aligned loan acq for loan slider test,Loans - New,Loan Acquisition - Aligned
300,PL137,Customer led aligned loan acq for loan slider control,Loans - New,Loan Acquisition - Aligned
301,PL200,Lending Loan Refinance,Loans - New,Loan Refinance
302,PL203,Lending Loan Refinance,Loans - New,Loan Refinance
303,PL206,Lending Loan Refinance,Loans - New,Loan Refinance
304,PL212,Lending Loan Acquisition,Loans - New,Loan Acquisition - Aligned
305,PL230,Contextual Loan Acq Lead - Not Personalised,Loans - New,Loan Acquisition - Aligned
306,PL234,Larger Loans IB On Page,Loans - New,Loan Acquisition - Aligned
307,PL235,Larger Loans IB On Page,Loans - New,Loan Acquisition - Aligned
308,PL237,Super Prime ON PAGE Child 1 BAU,Loans - New,Loan Acquisition - Aligned
309,PL239,Highly Likely ON PAGE Child 1 BAU,Loans - New,Loan Acquisition - Aligned
310,PL241,Loan Eligible ON PAGE Child 1 BAU,Loans - New,Loan Acquisition - Aligned
311,PL242,Super Prime ON PAGE Child 2 PERSO,Loans - New,Loan Acquisition - Aligned
312,PL243,Highly Likely ON PAGE Child 2 PERSO,Loans - New,Loan Acquisition - Aligned
313,PL244,Loan Eligible ON PAGE Child 2 PERSO,Loans - New,Loan Acquisition - Aligned
314,PL247,Copy of PL105 Digital Asking Dismiss,Loans - New,Loan Acquisition - Aligned
315,PL250,MBNA 2nd Loan,Loans - New,Loan Refinance
316,PL252,Loan Retargeting Child 1 BAU,Loans - New,Loan Acquisition - Aligned
317,PL253,Loan Retargeting Child 2 PERSO,Loans - New,Loan Acquisition - Aligned
318,PLS01,Product Hub List Loan and Car Static msg,Loans - New,Product Hub List Loan and Car Message
319,PLS01,Product Hub List Loan and Car Static msg,Loans - New,Product Hub List Loan and Car Message
320,PLS02,Product Hub List Credit Card Static msg,Credit Cards,Product Hub List Credit Card Message
321,PLS02,Product Hub List Credit Card Static msg,Credit Cards,Product Hub List Credit Card Message
322,PLS04,Product Hub List Mortgages Static msg,Mortgages Application,Product Hub List Mortgages Message
323,PLS04,Product Hub List Mortgages Static msg,Mortgages Application,Product Hub List Mortgages Message
324,QL017,QL Customers in financial difficulty,NP - Arrears - Mortgages,Self Service Tool - Arrears
325,STL04,Structured Lending Car Loan,Car Finance,Structured Lending Car Loan - Acquisition
326,STL08,Structured Lending Car Loan,Car Finance,Structured Lending REFI
327,STL08,Structured Lending Car Loan,Car Finance,Structured Lending REFI
328,STL10,Struct Lend Car Loan Refi IB OP,Car Finance,Structured Lending REFI
329,STL10,Struct Lend Car Loan Refi IB OP,Car Finance,Structured Lending REFI
330,STL16,Contextual Loan OCF Lead,Car Finance,Structured Lending Car Loan - 
331,STL27,Structured Lending Car Loan CLOVA REFI,Car Finance,Structured Lending REFI
332,STL28,Structured Lending Car Loan CLOVA PCH IB,Car Finance,Structured Lending Car Loan - Acquisition
333,STL33,STL Comparison Tool Lead On Page,Car Finance,Structured Lending Car Loan - 
334,STL50,Structured Lending Car Loan - Acq,Car Finance,Structured Lending Car Loan - Acquisition
335,STL51,STRUCTURED LENDING DIGITAL LEAD PCH,Car Finance,Structured Lending Car Loan - Acquisition
336,STL52,STRUCTURED LENDING DIGITAL LEAD REVIEW Loans Segment - Loans Creative,Car Finance,Structured Lending Car Loan - 
337,STL53,STRUCTURED LENDING DIGITAL LEAD REVIEW 3 Ways To Pay - 3WTP v OCF v Loans,Car Finance,Structured Lending Car Loan - 
338,STL54,STRUCTURED LENDING DIGITAL LEAD REVIEW 20 percent Control group STL50 creative,Car Finance,Structured Lending Car Loan - 
339,SV114,ISA Help To Buy Service Onpage,Mortgages Application,Mortgage Acquisition - Help to Buy
340,SV114,ISA Help To Buy Service Onpage,Mortgages Application,Mortgage Acquisition - Help to Buy
